Hashtag,Degree,Betweenness,Eigenvector,Community,Misinfo_Count,Reliable_Count,Total_Count,Misinfo_Ratio
maralago,0.0029411764705882353,0.0,0.010847096219088076,0,1,0,1,1.0
kayleighmcenany,0.0029411764705882353,0.0,0.010847096219088076,0,1,0,1,1.0
kayburley,0.0029411764705882353,0.0,0.018667685120972586,3,0,41,41,0.0
thesun,0.0029411764705882353,0.0,0.009691217367050222,0,1,0,1,1.0
apocalypse,0.0029411764705882353,0.0,0.012187081264451675,0,2,0,2,1.0
prostatecancer,0.0029411764705882353,0.0,0.01980351199914594,0,1,0,1,1.0
italy,0.0029411764705882353,0.00020723730993501145,0.011183448838597548,0,1,1,2,0.5
zoo,0.0029411764705882353,0.0,0.01199327182191309,0,1,0,1,1.0
pandas,0.0029411764705882353,0.0,0.01199327182191309,0,2,0,2,1.0
lysol,0.0022058823529411764,0.0,0.01110347258944353,0,1,0,1,1.0
measles,0.0022058823529411764,0.0,0.010344411075598534,3,0,1,1,0.0
repo,0.0022058823529411764,0.0,0.009442536759542187,0,0,1,1,0.0
monetary,0.0022058823529411764,0.0,0.009442536759542187,0,0,1,1,0.0
fomc,0.0022058823529411764,0.0,0.009442536759542187,0,0,1,1,0.0
georgeorwell,0.0022058823529411764,0.0,0.009780906221051407,0,1,0,1,1.0
buddhism,0.0022058823529411764,0.0,0.01013508837901026,0,1,0,1,1.0
rackets,0.0022058823529411764,0.0,0.0006327306155231532,0,1,0,1,1.0
ghost,0.0022058823529411764,0.0,0.00979277166740195,0,1,0,1,1.0
lachupacabra,0.0022058823529411764,0.0,0.001361555736156302,0,1,0,1,1.0
christmas,0.0022058823529411764,0.0,0.009704178356495959,3,1,0,1,1.0
newyorktimes,0.0022058823529411764,0.0,0.009712143868170212,0,1,0,1,1.0
healthy,0.0022058823529411764,0.0,0.004905131973866052,0,1,0,1,1.0
morningmotivation,0.0022058823529411764,0.0,0.004905131973866052,0,1,0,1,1.0
goyabeans,0.0022058823529411764,0.0,0.010533789741134203,0,1,0,1,1.0
spokesman,0.0022058823529411764,0.0,0.010533789741134203,0,1,0,1,1.0
peepingtom,0.0022058823529411764,0.0,0.018694271885570886,0,1,0,1,1.0
politicalcorrectness,0.0022058823529411764,0.0,0.019006983445452284,0,3,0,3,1.0
meat,0.0022058823529411764,0.0,0.0027709332958286708,0,1,0,1,1.0
equities,0.0022058823529411764,0.0,1.6208308817352044e-25,61,1,0,1,1.0
stocks,0.0022058823529411764,0.0,1.6208308817352044e-25,61,1,0,1,1.0
equitymarket,0.0022058823529411764,0.0,1.6208308817352044e-25,61,1,0,1,1.0
investing,0.0022058823529411764,0.0,1.6208308817352044e-25,61,1,0,1,1.0
ccpliedpeopledied,0.0022058823529411764,0.0,0.0001474913531684188,36,1,0,1,1.0
takedowntheccp,0.0022058823529411764,0.0,0.0001474913531684188,36,1,0,1,1.0
property,0.0022058823529411764,0.0,0.011462133632196034,0,1,0,1,1.0
sam2020,0.0022058823529411764,0.0,0.010360590854960789,3,0,4,4,0.0
vaccino,0.0022058823529411764,0.0,0.013969681061414337,0,1,0,1,1.0
homelessness,0.0022058823529411764,0.0,0.009780906221051407,0,1,0,1,1.0
lockdown2,0.0022058823529411764,0.0,0.003911585810392671,1,1,0,1,1.0
muradabad,0.0022058823529411764,0.0,0.003911585810392671,1,1,0,1,1.0
internet,0.0022058823529411764,0.0,0.010985208581043274,0,1,0,1,1.0
zombies,0.0022058823529411764,0.0,0.010988810724107439,0,1,0,1,1.0
defense,0.0022058823529411764,0.0,0.009489337700278417,0,1,0,1,1.0
impeachment,0.0022058823529411764,0.0,0.01107929037194179,0,1,0,1,1.0
harrymaguire,0.0022058823529411764,0.0,0.010533789741134203,0,1,0,1,1.0
surveillance,0.0022058823529411764,0.0,0.00882273919081775,2,0,1,1,0.0
batman,0.0022058823529411764,0.0,0.010742780023852932,0,1,0,1,1.0
bittergourd,0.0022058823529411764,0.0,0.0007860185823556467,0,1,0,1,1.0
vitamind,0.0022058823529411764,0.000356055439099849,0.009235839635135851,0,2,2,4,0.5
friends,0.0022058823529411764,0.0,0.010539465746067508,4,1,0,1,1.0
newsinphotos,0.0022058823529411764,0.0006553748430939704,0.00946703047768045,3,2,0,2,1.0
chinesecommunistparty,0.0022058823529411764,0.0,0.011949401033408504,0,1,0,1,1.0
sickness,0.0022058823529411764,0.0,0.010580134001731408,0,1,0,1,1.0
zoodirector,0.0022058823529411764,0.0,0.009454094910465186,0,1,0,1,1.0
bronxzoo,0.0022058823529411764,0.0,0.009454094910465186,0,1,0,1,1.0
laborday,0.0022058823529411764,0.0,0.010363937865011158,3,0,5,5,0.0
pig,0.0022058823529411764,0.0,0.011553778613437636,0,1,0,1,1.0
cdctravelnotice,0.0022058823529411764,2.4545874273182413e-06,0.01110358975751887,3,0,2,2,0.0
wearafacemask,0.0022058823529411764,0.0,0.009849365159868877,3,0,1,1,0.0
maskingforafriend,0.0022058823529411764,0.0,0.010384348560005743,3,0,2,2,0.0
cheating,0.0022058823529411764,0.0,0.009508767960879627,0,1,0,1,1.0
fail,0.0022058823529411764,0.0,1.6208308817352044e-25,53,1,0,1,1.0
modigovernment,0.0022058823529411764,0.0,1.6208308817352044e-25,53,1,0,1,1.0
fruit,0.0022058823529411764,0.0,0.009460330636868755,0,1,0,1,1.0
indonesia,0.0022058823529411764,0.0,0.009704178356495959,3,0,1,1,0.0
limengyan,0.0022058823529411764,0.0,0.00014749135316841883,36,1,0,1,1.0
beach,0.0022058823529411764,0.0,0.009670276412772712,0,2,0,2,1.0
spain,0.0022058823529411764,0.0,0.010533789741134203,0,1,0,1,1.0
bailout,0.0022058823529411764,0.0,0.010533789741134203,0,1,0,1,1.0
mime,0.0022058823529411764,0.0,0.009940934540026099,0,1,0,1,1.0
jesus,0.0022058823529411764,0.0,0.009940934540026099,0,1,0,1,1.0
failedmodi,0.0022058823529411764,0.0,1.6208308817352044e-25,53,1,0,1,1.0
15lakhaagaye,0.0022058823529411764,0.0,1.6208308817352044e-25,53,1,0,1,1.0
trumpuniversity,0.0022058823529411764,0.0,0.01078956481903028,0,1,0,1,1.0
psychology,0.0022058823529411764,0.0,0.010273134346752774,0,1,0,1,1.0
factsnotfears,0.0022058823529411764,0.0,0.009848261390790992,3,0,1,1,0.0
thedevil,0.0022058823529411764,0.0,0.010852743345671228,0,1,0,1,1.0
doh,0.0022058823529411764,0.0,0.009442536759542187,0,0,1,1,0.0
wuhanpneumonia,0.0022058823529411764,0.0,0.0014442085450793285,0,0,1,1,0.0
garlic,0.0022058823529411764,0.0,0.0007860185823556467,0,1,0,1,1.0
vitaminc,0.0022058823529411764,0.0,0.0007860185823556467,0,1,0,1,1.0
labordaysafe,0.0022058823529411764,0.0,0.010363937865011158,3,0,1,1,0.0
fact,0.0022058823529411764,0.0,0.010539465746067508,4,1,0,1,1.0
tv,0.0022058823529411764,1.6895212162060623e-06,0.011360073932210427,0,2,0,2,1.0
jaipur,0.0022058823529411764,0.0,0.014702825105893018,2,0,1,1,0.0
odishafightscorona,0.0022058823529411764,0.0,0.010782709130114879,1,1,0,1,1.0
dcgi,0.0022058823529411764,0.0,0.010782709130114879,1,1,0,1,1.0
georgiapeaches,0.0022058823529411764,0.0,0.009460330636868755,0,1,0,1,1.0
lebronjames,0.0022058823529411764,0.0,0.009497710967651441,0,1,0,1,1.0
mexico,0.0022058823529411764,0.0,0.009616107286427405,0,2,0,2,1.0
footballamerican,0.0022058823529411764,0.0,0.009442536759542187,0,2,0,2,1.0
jamalkhashoggi,0.0022058823529411764,0.0,0.010533789741134203,0,1,0,1,1.0
saudiarabia,0.0022058823529411764,0.0,0.010533789741134203,0,1,0,1,1.0
homeoffice,0.0022058823529411764,0.0,0.009704178356495959,3,1,0,1,1.0
dogs,0.0022058823529411764,0.0,0.009704178356495959,3,1,0,1,1.0
egypt,0.0022058823529411764,0.0,0.009704178356495959,3,0,1,1,0.0
unitedkingdom,0.0022058823529411764,0.0,0.009704178356495959,3,0,1,1,0.0
dallascowboys,0.0022058823529411764,0.0,0.009442536759542187,0,2,0,2,1.0
mayans,0.0022058823529411764,0.0,0.010540272015078627,0,1,0,1,1.0
sponsors,0.0022058823529411764,0.0,0.009448171232479537,0,1,0,1,1.0
majorleaguebaseball,0.0022058823529411764,0.0,0.009448171232479537,0,1,0,1,1.0
handsanitizer,0.0022058823529411764,0.009742257499026099,0.00946703047768045,3,1,1,2,0.5
evin,0.0022058823529411764,0.0,4.447560675065908e-24,33,0,2,2,0.0
bengaluru,0.0022058823529411764,0.0,0.009704178356495959,3,1,0,1,1.0
princecharles,0.0022058823529411764,0.0,0.009704178356495959,3,1,0,1,1.0
uk,0.0022058823529411764,0.0,0.009704178356495959,3,1,0,1,1.0
lies,0.0022058823529411764,0.0,0.011318334271588352,0,1,0,1,1.0
evinindia,0.0022058823529411764,0.0,4.447560675065908e-24,33,0,2,2,0.0
ebolavirus,0.0022058823529411764,0.0,0.018742565519248248,0,2,0,2,1.0
westchamparan,0.0022058823529411764,0.0,0.015273933349575029,2,0,1,1,0.0
hope,0.0022058823529411764,0.0,0.012553622129471422,12,1,0,1,1.0
brazil,0.0022058823529411764,0.0,0.009442536759542187,0,1,0,1,1.0
madness,0.0022058823529411764,0.0,0.010165058026679538,0,1,0,1,1.0
grafitti,0.0022058823529411764,0.0,0.010533789741134203,0,1,0,1,1.0
california,0.0022058823529411764,0.0,0.010533789741134203,0,1,1,2,0.5
covid19lagos,0.0022058823529411764,0.0,0.009461388000784205,3,0,2,2,0.0
medicalmask,0.0022058823529411764,0.0,0.0022348397940285462,0,0,1,1,0.0
baptism,0.0022058823529411764,0.0,0.009442536759542187,0,1,0,1,1.0
independenceday,0.0022058823529411764,0.0006480110808120157,0.00449810025277209,44,2,0,2,1.0
mailinvoting,0.0022058823529411764,0.0,0.010827620382260102,0,1,0,1,1.0
shopping,0.0022058823529411764,0.0,0.010944970428921175,0,1,0,1,1.0
rip,0.0022058823529411764,0.0,0.013743907695281277,0,1,0,1,1.0
democraticdebate,0.0022058823529411764,0.0,0.013743907695281277,0,2,0,2,1.0
mergecaexamsjulyandnov,0.0022058823529411764,0.0,9.987537366998261e-23,20,2,0,2,1.0
fatality,0.0022058823529411764,0.0,0.013258438970324995,3,0,2,2,0.0
active,0.0022058823529411764,0.0,0.013258438970324995,3,0,2,2,0.0
world,0.0022058823529411764,0.0,0.0012490430825271568,0,1,0,1,1.0
global,0.0022058823529411764,0.0,0.0012490430825271568,0,1,0,1,1.0
begusarai,0.0022058823529411764,0.0,0.014868826346169279,2,0,1,1,0.0
vaccine,0.0022058823529411764,0.0006553748430939704,0.012683149652225152,0,2,1,3,0.6666666666666666
chevrolet,0.0022058823529411764,0.0,1.6208308817352044e-25,31,1,0,1,1.0
chinavirus,0.0022058823529411764,0.0,0.0014442085450793285,0,0,1,1,0.0
bestiality,0.0022058823529411764,0.0,0.009442536759542187,0,1,0,1,1.0
orgy,0.0022058823529411764,0.0,0.009442536759542187,0,1,0,1,1.0
belgium,0.0022058823529411764,0.0,0.009442536759542187,0,1,0,1,1.0
weather,0.0022058823529411764,0.0,0.010533789741134203,0,1,0,1,1.0
openamerica,0.0022058823529411764,0.0,0.0005047742450508873,0,1,0,1,1.0
jobseekers,0.0022058823529411764,0.0,0.0005047742450508873,0,1,0,1,1.0
vicepresidentjoebiden,0.0022058823529411764,0.0,0.0005047742450508873,0,1,0,1,1.0
endtb,0.0022058823529411764,0.0,0.009709969269870855,3,0,1,1,0.0
tuberculosis,0.0022058823529411764,0.0,0.009709969269870855,3,0,1,1,0.0
trophywife,0.0022058823529411764,0.0,0.009858613118018172,0,1,0,1,1.0
visualabstract,0.0022058823529411764,0.0,0.01008704424468095,0,1,0,1,1.0
kidneytransplant,0.0022058823529411764,0.0,0.01008704424468095,0,1,0,1,1.0
zoom,0.0022058823529411764,0.0,0.009704178356495959,3,1,0,1,1.0
amazonjungle,0.0022058823529411764,0.0,0.009442536759542187,0,1,0,1,1.0
laos,0.0022058823529411764,0.0,0.009442536759542187,0,1,0,1,1.0
pope,0.0022058823529411764,0.0,0.009442536759542187,0,1,0,1,1.0
family,0.0022058823529411764,0.0,0.019006983445452284,0,1,0,1,1.0
makhi,0.0022058823529411764,0.0,0.009442536759542187,0,1,0,1,1.0
salutecoronawarriors,0.0022058823529411764,0.0,0.0010871102280616085,46,1,0,1,1.0
coronawarriorsindia,0.0022058823529411764,0.0,0.0010871102280616085,46,1,0,1,1.0
indianarmy,0.0022058823529411764,0.0,0.0010871102280616085,46,1,0,1,1.0
newyorkcity,0.0022058823529411764,0.0,0.0006327306155231532,0,1,0,1,1.0
corruption,0.0022058823529411764,0.0,0.0006327306155231532,0,1,0,1,1.0
music,0.0022058823529411764,0.0,0.01913376342999151,0,2,0,2,1.0
americans,0.0022058823529411764,0.0,0.010258912217081815,0,2,0,2,1.0
russia,0.0022058823529411764,5.00241729911578e-05,0.018483053805967316,3,1,1,2,0.5
notfunny,0.0022058823529411764,0.0,0.0014949690810003473,0,1,0,1,1.0
funnyspoof,0.0022058823529411764,0.0,0.0014949690810003473,0,1,0,1,1.0
boredom,0.0022058823529411764,0.0,0.0014949690810003473,0,1,0,1,1.0
be,0.0022058823529411764,0.0,0.01027423055912483,3,0,1,1,0.0
suicide,0.0022058823529411764,0.0,0.01027423055912483,3,0,2,2,0.0
mascot,0.0022058823529411764,0.0,0.009454094910465186,0,1,0,1,1.0
southcarolina,0.0022058823529411764,0.0,0.009454094910465186,0,1,0,1,1.0
lcsm,0.0022058823529411764,0.0,0.004184868868281677,23,0,1,1,0.0
asco20,0.0022058823529411764,0.0,0.004184868868281677,23,0,1,1,0.0
teravolt,0.0022058823529411764,0.0,0.004184868868281677,23,0,1,1,0.0
missiles,0.0022058823529411764,0.0,0.0117005407345909,0,1,0,1,1.0
share,0.0022058823529411764,0.0,0.009442536759542187,0,1,0,1,1.0
amitabhbachchan,0.0022058823529411764,0.0,0.009442536759542187,0,2,0,2,1.0
panic,0.0022058823529411764,0.0,0.00979277166740195,0,2,0,2,1.0
louisiana,0.0022058823529411764,0.0013107496861879408,2.541409470882821e-05,11,1,1,2,0.5
strategicreserve,0.0022058823529411764,0.0,0.010788880621730026,0,1,0,1,1.0
toiletrollhorders,0.0022058823529411764,0.0,0.010788880621730026,0,1,0,1,1.0
laginghandancov,0.0022058823529411764,0.0,0.009442536759542187,0,0,1,1,0.0
coronavirusph,0.0022058823529411764,0.0,0.009442536759542187,0,0,1,1,0.0
beachboys,0.0022058823529411764,0.0,1.6208308817352044e-25,31,1,0,1,1.0
cars,0.0022058823529411764,0.0,1.6208308817352044e-25,31,1,0,1,1.0
potsales,0.0022058823529411764,0.0,0.0094757730672327,0,1,0,1,1.0
fitness,0.0022058823529411764,0.0,0.010316794925450453,0,1,0,1,1.0
exercise,0.0022058823529411764,0.0,0.010316794925450453,0,1,0,1,1.0
cdcgrandrounds,0.0022058823529411764,0.0006553748430939704,0.00946703047768045,3,0,2,2,0.0
waterpistols,0.0022058823529411764,0.0,0.009442536759542187,0,1,0,1,1.0
dna,0.0022058823529411764,0.0,0.001361555736156302,0,1,0,1,1.0
texas,0.0022058823529411764,0.0,0.001361555736156302,0,1,0,1,1.0
cheerleaders,0.0022058823529411764,0.0,0.009442536759542187,0,1,0,1,1.0
famine,0.0022058823529411764,0.0,0.009458600286899214,0,1,0,1,1.0
rice,0.0022058823529411764,0.0,0.009458600286899214,0,1,0,1,1.0
mtr,0.0022058823529411764,0.0,0.0024656478274541595,0,1,0,1,1.0
prophylactics,0.0022058823529411764,0.0,0.009442536759542187,0,1,0,1,1.0
factory,0.0022058823529411764,0.0,0.009442536759542187,0,1,0,1,1.0
condoms,0.0022058823529411764,0.0,0.009442536759542187,0,1,0,1,1.0
covaxine,0.0022058823529411764,0.0,0.014709076869733492,4,1,0,1,1.0
plastic,0.0022058823529411764,0.0,0.009442536759542187,0,1,0,1,1.0
lego,0.0022058823529411764,0.0,0.009442536759542187,0,1,0,1,1.0
denmark,0.0022058823529411764,0.0,0.009442536759542187,0,1,0,1,1.0
anteater,0.0022058823529411764,0.0,0.009712143868170212,0,1,0,1,1.0
tsunami,0.0022058823529411764,0.0,0.010418400938538875,0,1,0,1,1.0
convertiblecars,0.0022058823529411764,0.0,1.6208308817352044e-25,31,1,0,1,1.0
activecases,0.0022058823529411764,0.0,0.0036678589163623,1,0,1,1,0.0
achristmascarol,0.0022058823529411764,0.0,0.009704178356495959,3,1,0,1,1.0
elonmusk,0.0022058823529411764,0.0,0.009704178356495959,3,1,0,1,1.0
pork,0.0022058823529411764,0.0,0.010254223063018661,0,1,0,1,1.0
std,0.0022058823529411764,0.0,0.010575932866385895,3,0,1,1,0.0
prep,0.0022058823529411764,0.0,0.010575932866385895,3,0,1,1,0.0
language,0.0022058823529411764,0.0,0.0015336002992451464,0,1,0,1,1.0
rapidantigentest,0.0022058823529411764,2.6839295108432234e-05,0.005355533713652943,12,0,2,2,0.0
bengali,0.0022058823529411764,0.0,0.010027758924664438,4,1,0,1,1.0
colonoscopy,0.0022058823529411764,0.0,0.01892874342636017,0,1,0,1,1.0
unemployment,0.0014705882352941176,0.0,0.009776535740170959,0,3,0,3,1.0
ncdhhs,0.0014705882352941176,0.0,2.1684367588295767e-28,55,1,0,1,1.0
dementia,0.0014705882352941176,0.0,0.009461388000784205,3,0,2,2,0.0
alzheimer,0.0014705882352941176,0.0,0.009461388000784205,3,0,1,1,0.0
jammu,0.0014705882352941176,0.0,0.010519521655129769,1,0,1,1,0.0
eidaladha,0.0014705882352941176,0.0,0.009587973798969047,3,0,1,1,0.0
duckdynasty,0.0014705882352941176,0.0,6.358803289271222e-07,11,1,0,1,1.0
philrobertson,0.0014705882352941176,0.0,6.358803289271222e-07,11,1,0,1,1.0
pcrtest,0.0014705882352941176,0.0,0.0010341429964272205,12,0,1,1,0.0
irony,0.0014705882352941176,0.0,0.009230039508705015,0,1,0,1,1.0
coronainpakistan,0.0014705882352941176,0.0,0.0047758473380586355,3,3,0,3,1.0
thankshealthheroes,0.0014705882352941176,0.0,0.009482211291250453,3,0,2,2,0.0
argentina,0.0014705882352941176,0.0,0.01027667956737736,0,1,0,1,1.0
astrology,0.0014705882352941176,0.0,2.1684367588295767e-28,67,1,0,1,1.0
nostradamus,0.0014705882352941176,0.0,2.1684367588295767e-28,67,1,0,1,1.0
predictions,0.0014705882352941176,0.0,2.1684367588295767e-28,67,1,0,1,1.0
mouthwash,0.0014705882352941176,0.0,0.01003335417110622,4,1,0,1,1.0
auction,0.0014705882352941176,0.0,0.0007540220357184682,3,1,0,1,1.0
bollywood,0.0014705882352941176,0.0,0.0007540220357184682,3,1,0,1,1.0
ncdclabnetwork,0.0014705882352941176,0.0,0.009587973798969047,3,0,3,3,0.0
mortalityrate,0.0014705882352941176,0.0,0.01106397198790679,3,0,1,1,0.0
moneylaundering,0.0014705882352941176,0.0,0.009461388000784205,3,1,0,1,1.0
alcohol,0.0014705882352941176,0.0,0.009206297120188382,0,1,0,1,1.0
whisky,0.0014705882352941176,0.0,0.009206297120188382,0,1,0,1,1.0
celebrities,0.0014705882352941176,0.0,0.009206297120188382,0,1,0,1,1.0
rollingstonevaccineforcv,0.0014705882352941176,0.0,2.1684367588295767e-28,47,1,0,1,1.0
keithholdskeytovirusvaccine,0.0014705882352941176,0.0,2.1684367588295767e-28,47,1,0,1,1.0
rockandrollvaccine,0.0014705882352941176,0.0,2.1684367588295767e-28,47,1,0,1,1.0
colds,0.0014705882352941176,0.0,0.0015041073466759737,4,0,1,1,0.0
minoritymentalhealth,0.0014705882352941176,0.0,0.009461388000784205,3,0,2,2,0.0
mentalhealthawareness,0.0014705882352941176,0.0,0.009461388000784205,3,0,2,2,0.0
firefighters,0.0014705882352941176,0.0,0.009461388000784205,3,0,2,2,0.0
jlo,0.0014705882352941176,0.0,0.009206297120188382,0,1,0,1,1.0
andywarhol,0.0014705882352941176,0.0,0.01027667956737736,0,1,0,1,1.0
keeppushing,0.0014705882352941176,0.0,0.009587973798969047,3,0,1,1,0.0
togetherapart,0.0014705882352941176,0.0,0.010023453028116318,0,0,1,1,0.0
fluv,0.0014705882352941176,0.0,0.010428530430465955,3,0,1,1,0.0
nigerian,0.0014705882352941176,0.0,0.009476419027293124,3,0,1,1,0.0
berniesanders,0.0014705882352941176,0.0,0.009206297120188382,0,1,0,1,1.0
fidelcastro,0.0014705882352941176,0.0,0.009206297120188382,0,1,0,1,1.0
publichealthreports,0.0014705882352941176,0.0,0.010065428708934936,3,0,1,1,0.0
huaweiwatchgt2,0.0014705882352941176,0.0,2.1684367588295767e-28,45,1,0,1,1.0
chinacoronavirus,0.0014705882352941176,0.0,2.1684367588295767e-28,45,1,0,1,1.0
corononavirus,0.0014705882352941176,0.0,2.1684367588295767e-28,45,1,0,1,1.0
athens,0.0014705882352941176,0.0,0.009461388000784205,3,0,1,1,0.0
whatsappforwards,0.0014705882352941176,0.0,0.0005168668817453947,4,1,0,1,1.0
dnc2020,0.0014705882352941176,0.0,2.1684367588295767e-28,49,1,0,1,1.0
trumpadministration,0.0014705882352941176,0.0,2.1684367588295767e-28,49,1,0,1,1.0
aca,0.0014705882352941176,0.0,2.1684367588295767e-28,49,1,0,1,1.0
fakenewsalert,0.0014705882352941176,0.0,0.002019851802322396,4,1,0,1,1.0
indiafightscoronavirus,0.0014705882352941176,0.0,0.0007066544786061141,0,0,2,2,0.0
rentfreezenow,0.0014705882352941176,0.0,0.009721998037706483,6,1,0,1,1.0
postponeneeet,0.0014705882352941176,0.0,1.12679055627382e-22,20,1,0,1,1.0
heart,0.0014705882352941176,0.0,0.00949068787270303,0,1,0,1,1.0
godelhiites,0.0014705882352941176,0.0,0.010697524185888058,12,1,0,1,1.0
icairespondnow,0.0014705882352941176,0.0,8.437367654455075e-23,20,1,0,1,1.0
metrobackontrack,0.0014705882352941176,0.0,0.0026861966981539236,1,0,2,2,0.0
cruiseships,0.0014705882352941176,0.0,0.009206297120188382,0,1,0,1,1.0
panamacanal,0.0014705882352941176,0.0,0.009206297120188382,0,1,0,1,1.0
napoleon,0.0014705882352941176,0.0,0.009206297120188382,0,1,0,1,1.0
augustamasters,0.0014705882352941176,0.0,0.01027667956737736,0,1,0,1,1.0
misinformation,0.0014705882352941176,0.0,0.009461388000784205,3,1,0,1,1.0
prejudi,0.0014705882352941176,0.0,0.009461388000784205,3,1,0,1,1.0
postpone_ca_exam_till_nov,0.0014705882352941176,0.0,8.437367654455075e-23,20,1,0,1,1.0
todayinncdc,0.0014705882352941176,0.0,0.009587973798969047,3,0,1,1,0.0
domesticviolence,0.0014705882352941176,0.0,0.010652445054341568,0,0,1,1,0.0
ashas,0.0014705882352941176,0.0,0.010519521655129769,1,0,1,1,0.0
physicaldistance,0.0014705882352941176,0.0,0.009461388000784205,3,0,2,2,0.0
togetheralone,0.0014705882352941176,0.0,0.009461388000784205,3,0,1,1,0.0
californ,0.0014705882352941176,0.0,0.009461388000784205,3,0,1,1,0.0
coldandflu,0.0014705882352941176,0.0,2.1684367588295767e-28,50,1,0,1,1.0
winter,0.0014705882352941176,0.0,2.1684367588295767e-28,50,1,0,1,1.0
coronavid19,0.0014705882352941176,0.0,2.1684367588295767e-28,50,1,0,1,1.0
stimuluschecks,0.0014705882352941176,0.0,0.009461388000784205,3,1,0,1,1.0
trumppressconf,0.0014705882352941176,0.0,0.009461388000784205,3,1,0,1,1.0
selfisolation,0.0014705882352941176,0.0,0.009774592729298716,0,2,0,2,1.0
idea,0.0014705882352941176,0.0,0.009451375151139864,0,1,0,1,1.0
workfromhomelife,0.0014705882352941176,0.0,0.009461388000784205,3,1,0,1,1.0
stockmarketcrash2020,0.0014705882352941176,0.0,0.01821203511174505,0,1,0,1,1.0
sweden,0.0014705882352941176,0.0,0.01821203511174505,0,1,0,1,1.0
preclinical,0.0014705882352941176,0.0,0.010119256881433366,3,0,1,1,0.0
maxhospital,0.0014705882352941176,0.0,0.009206297120188382,0,1,0,1,1.0
alllivesmatters,0.0014705882352941176,0.0,0.009206297120188382,0,1,0,1,1.0
coronavirussingapore,0.0014705882352941176,0.0,0.009206297120188382,0,1,0,1,1.0
leehsienloong,0.0014705882352941176,0.0,0.009206297120188382,0,1,0,1,1.0
greece,0.0014705882352941176,0.0,0.009461388000784205,3,0,1,1,0.0
vancouver,0.0014705882352941176,0.0,0.0002570096296949402,14,1,0,1,1.0
endangeredspecies,0.0014705882352941176,0.0,0.009206297120188382,0,1,0,1,1.0
extinct,0.0014705882352941176,0.0,0.009206297120188382,0,1,0,1,1.0
tramps,0.0014705882352941176,0.0,0.009903315724710182,1,1,0,1,1.0
heat,0.0014705882352941176,0.0,0.009461388000784205,3,0,2,2,0.0
summer,0.0014705882352941176,0.0,0.009461388000784205,3,0,2,2,0.0
hairstylist,0.0014705882352941176,0.0,0.009206297120188382,0,1,0,1,1.0
diapers,0.0014705882352941176,0.0,0.010023242110674718,0,1,0,1,1.0
trumpliedamericansdied,0.0014705882352941176,0.0,0.009461388000784205,3,1,0,1,1.0
trumpdeathtoll200k,0.0014705882352941176,0.0,0.009461388000784205,3,1,0,1,1.0
zuckoff,0.0014705882352941176,0.0,0.0007310425174863486,0,0,1,1,0.0
takeitfromadoctor,0.0014705882352941176,0.0,0.0007310425174863486,0,0,1,1,0.0
shelteringinplace,0.0014705882352941176,0.0,0.009206297120188382,0,1,0,1,1.0
queenelizabeth,0.0014705882352941176,0.0,0.009461525743884792,3,1,0,1,1.0
disabilities,0.0014705882352941176,0.0,0.009461388000784205,3,0,1,1,0.0
grouphomes,0.0014705882352941176,0.0,0.009461388000784205,3,0,1,1,0.0
potus,0.0014705882352941176,0.0,0.01027667956737736,0,1,0,1,1.0
michigan,0.0014705882352941176,0.0006553748430939704,2.539819040213239e-05,11,1,2,3,0.3333333333333333
placebopills,0.0014705882352941176,0.0,0.009206297120188382,0,1,0,1,1.0
richardnixon,0.0014705882352941176,0.0,0.009206297120188382,0,1,0,1,1.0
medicines,0.0014705882352941176,0.0,0.010525539866194962,0,1,0,1,1.0
stopthespreadofcorona,0.0014705882352941176,0.0,0.0023350874523852564,2,1,0,1,1.0
lockdown21,0.0014705882352941176,0.0,0.0023350874523852564,2,1,0,1,1.0
breakfast,0.0014705882352941176,0.0,0.01821203511174505,3,0,4,4,0.0
santa,0.0014705882352941176,0.0,0.009206297120188382,0,1,0,1,1.0
patientzero,0.0014705882352941176,0.0,0.009206297120188382,0,1,0,1,1.0
sofi2020,0.0014705882352941176,0.0,0.009461388000784205,3,0,3,3,0.0
un75,0.0014705882352941176,0.0,0.009472962579114593,3,0,10,10,0.0
chhattisgarh,0.0014705882352941176,0.0,0.0021900933449625,2,0,1,1,0.0
quasimodo,0.0014705882352941176,0.0,2.1684367588295767e-28,51,1,0,1,1.0
beavercrossing,0.0014705882352941176,0.0,2.1684367588295767e-28,51,1,0,1,1.0
hobson,0.0014705882352941176,0.0,2.1684367588295767e-28,51,1,0,1,1.0
ncdcteam,0.0014705882352941176,0.0,0.009587973798969047,3,0,3,3,0.0
space,0.0014705882352941176,0.0,0.01027667956737736,0,1,0,1,1.0
religion,0.0014705882352941176,0.0,0.009206297120188382,0,1,0,1,1.0
god,0.0014705882352941176,0.0,0.009206297120188382,0,1,0,1,1.0
icmrf,0.0014705882352941176,0.0,0.009966067928019207,3,0,1,1,0.0
computers,0.0014705882352941176,0.0,0.01027667956737736,0,1,0,1,1.0
cats,0.0014705882352941176,0.0,0.009461388000784205,3,1,0,1,1.0
aoc,0.0014705882352941176,0.0,0.0013274926209458206,0,1,0,1,1.0
insurance,0.0014705882352941176,0.0,0.010405448573677267,0,1,0,1,1.0
lapdance,0.0014705882352941176,0.0,0.010525539866194962,0,1,0,1,1.0
